filename,TopL_x,TopL_y,BottomR_x,BottomR_y,class
23.jpg,145,271,208,317,12OZ CAN DRY
23.jpg,141,240,205,285,12OZ CAN DRY
23.jpg,140,202,203,250,12OZ CAN DRY
23.jpg,136,164,201,211,12OZ CAN DRY
23.jpg,131,117,199,171,12OZ CAN DRY
23.jpg,247,258,296,299,12OZ DT 7UP
23.jpg,248,226,299,267,12OZ DT 7UP
23.jpg,246,191,300,234,12OZ DT 7UP
23.jpg,248,154,303,200,12OZ DT 7UP
23.jpg,248,114,306,162,12OZ DT 7UP
23.jpg,291,250,339,290,12OZ 7UP
23.jpg,295,220,342,261,12OZ 7UP
23.jpg,294,188,347,228,12OZ 7UP
23.jpg,297,151,353,196,12OZ 7UP
23.jpg,300,112,357,161,12OZ 7UP
93.jpg,288,150,314,191,2L 7UP
93.jpg,268,149,288,189,2L 7UP
93.jpg,249,149,268,187,2L 7UP
93.jpg,229,145,249,185,2L 7UP
93.jpg,287,200,311,235,2L 7UP
93.jpg,267,196,287,232,2L 7UP
93.jpg,248,196,267,230,2L 7UP
93.jpg,228,194,248,228,2L 7UP
93.jpg,285,241,306,279,2L 7UP
93.jpg,264,240,285,277,2L 7UP
93.jpg,245,239,264,271,2L 7UP
93.jpg,228,237,245,270,2L 7UP
93.jpg,282,290,304,320,2L 7UP
93.jpg,263,284,282,317,2L 7UP
93.jpg,246,280,263,311,2L 7UP
93.jpg,225,278,245,305,2L 7UP
110.jpg,370,34,399,66,12OZ 7UP
110.jpg,373,5,402,38,12OZ 7UP
110.jpg,349,2,378,35,12OZ 7UP
110.jpg,347,31,374,54,12OZ 7UP
197.jpg,295,91,472,167,12OZ DT 7UP
197.jpg,294,18,475,100,12OZ DT 7UP
197.jpg,139,27,298,105,12OZ DT 7UP
197.jpg,145,97,300,168,12OZ DT 7UP
197.jpg,4,33,146,106,12OZ 7UP
197.jpg,13,99,149,167,12OZ 7UP
280.jpg,326,73,381,166,2L CAN DRY
280.jpg,119,193,168,266,2L CAN DRY
280.jpg,169,194,218,263,2L CAN DRY
280.jpg,61,195,118,266,2L 7UP
280.jpg,220,193,269,262,2L 7UP
280.jpg,317,188,369,259,2L CAN DRY
280.jpg,179,283,222,338,2L 7UP
280.jpg,224,309,268,337,2L 7UP
280.jpg,225,348,266,401,2L 7UP
280.jpg,141,348,182,403,2L 7UP
393.jpg,355,343,405,370,12OZ 7UP
393.jpg,315,343,364,372,12OZ 7UP
393.jpg,362,320,414,348,12OZ 7UP
393.jpg,318,319,370,348,12OZ 7UP
393.jpg,370,293,423,322,12OZ 7UP
393.jpg,323,294,377,323,12OZ 7UP
393.jpg,375,267,432,297,12OZ 7UP
393.jpg,328,266,384,298,12OZ 7UP
393.jpg,285,237,438,271,12OZ 7UP
393.jpg,385,206,447,240,12OZ 7UP
393.jpg,336,204,396,241,12OZ 7UP
393.jpg,391,171,457,209,12OZ 7UP
393.jpg,341,169,405,208,12OZ 7UP
393.jpg,401,133,468,175,12OZ 7UP
393.jpg,347,131,415,174,12OZ 7UP
393.jpg,411,92,481,138,12OZ 7UP
393.jpg,355,90,425,136,12OZ 7UP
393.jpg,420,47,494,95,12OZ 7UP
393.jpg,362,43,435,96,12OZ 7UP
393.jpg,272,342,320,371,12OZ DT 7UP
393.jpg,273,318,324,347,12OZ DT 7UP
393.jpg,278,294,330,321,12OZ DT 7UP
393.jpg,280,265,333,296,12OZ DT 7UP
393.jpg,285,203,344,240,12OZ DT 7UP
393.jpg,288,167,350,207,12OZ DT 7UP
393.jpg,293,131,358,173,12OZ DT 7UP
393.jpg,298,90,364,137,12OZ DT 7UP
393.jpg,304,43,372,94,12OZ DT 7UP
400.jpg,164,195,205,245,12OZ DT 7UP
400.jpg,167,239,208,283,12OZ DT 7UP
400.jpg,129,197,171,245,12OZ DT 7UP
400.jpg,133,239,174,283,12OZ DT 7UP
400.jpg,156,110,201,167,12OZ DT 7UP
400.jpg,150,58,198,118,12OZ DT 7UP
400.jpg,110,60,156,119,12OZ DT 7UP
400.jpg,116,112,161,165,12OZ DT 7UP
400.jpg,98,239,142,282,12OZ 7UP
400.jpg,66,236,108,281,12OZ 7UP
400.jpg,62,193,101,241,12OZ 7UP
400.jpg,90,196,136,244,12OZ 7UP
400.jpg,80,113,125,168,12OZ 7UP
400.jpg,71,62,121,118,12OZ 7UP
400.jpg,35,63,82,121,12OZ 7UP
400.jpg,44,112,90,165,12OZ 7UP
434.jpg,72,123,106,194,2L 7UP
434.jpg,106,123,140,194,2L 7UP
434.jpg,140,125,173,194,2L 7UP
434.jpg,270,125,304,193,2L CAN DRY
434.jpg,151,394,190,424,12OZ 7UP
434.jpg,190,394,229,423,12OZ 7UP
434.jpg,149,424,190,450,12OZ 7UP
434.jpg,190,423,229,448,12OZ 7UP
434.jpg,189,448,230,476,12OZ 7UP
434.jpg,148,450,189,478,12OZ 7UP
434.jpg,347,393,387,422,12OZ CAN DRY
434.jpg,309,393,347,421,12OZ CAN DRY
434.jpg,347,422,386,448,12OZ CAN DRY
434.jpg,307,422,347,448,12OZ CAN DRY
434.jpg,350,448,388,475,12OZ CAN DRY
434.jpg,308,448,349,475,12OZ CAN DRY
434.jpg,190,474,232,500,12OZ 7UP
434.jpg,147,476,190,500,12OZ 7UP
434.jpg,107,476,149,500,12OZ 7UP
434.jpg,307,474,348,500,12OZ CAN DRY
434.jpg,347,474,388,500,12OZ CAN DRY
473.jpg,278,177,321,209,12OZ DT 7UP
473.jpg,277,209,319,238,12OZ DT 7UP
473.jpg,277,238,316,264,12OZ DT 7UP
473.jpg,275,264,315,290,12OZ DT 7UP
473.jpg,275,290,315,314,12OZ DT 7UP
473.jpg,273,314,312,338,12OZ DT 7UP
473.jpg,272,338,310,362,12OZ DT 7UP
473.jpg,272,362,309,384,12OZ DT 7UP
473.jpg,270,385,307,402,12OZ DT 7UP
473.jpg,321,178,365,209,12OZ 7UP
473.jpg,319,209,362,236,12OZ 7UP
473.jpg,317,237,358,263,12OZ 7UP
473.jpg,314,263,355,289,12OZ 7UP
473.jpg,315,289,353,314,12OZ 7UP
473.jpg,312,314,350,337,12OZ 7UP
473.jpg,311,337,348,361,12OZ 7UP
473.jpg,310,361,343,384,12OZ 7UP
473.jpg,307,384,343,402,12OZ 7UP
473.jpg,366,179,407,208,12OZ 7UP
473.jpg,363,209,401,237,12OZ 7UP
473.jpg,358,237,396,263,12OZ 7UP
473.jpg,356,264,394,290,12OZ 7UP
473.jpg,353,290,391,314,12OZ 7UP
473.jpg,350,314,388,337,12OZ 7UP
473.jpg,348,338,385,361,12OZ 7UP
473.jpg,343,361,382,383,12OZ 7UP
473.jpg,343,383,379,401,12OZ 7UP
